,LAX,ORD,DEN,DFW,ATL,PHX,JFK,PHL,MCO,CLT,LAS,MSP,BOS,SFO,DTW,BWI,FLL,DCA,MIA,TPA,STL,EWR,LGA,IAH,MDW,MSY,SAN,MCI,SEA,RDU,SLC,BNA,IAD,CUN,PIT,MKE,AUS,IND,CLE,CMH,CVG,YYZ,SAT,LHR,PDX,RSW,HOU,SJU,HNL,NRT
LAX,0.0,0.5555555555555556,0.6666666666666667,0.5555555555555556,0.33333333333333337,0.5555555555555556,0.6666666666666667,0.33333333333333337,0.5555555555555556,0.22222222222222224,1.0,0.4444444444444445,0.6666666666666667,0.6666666666666667,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.11111111111111112,0.4444444444444445,0.22222222222222224,0.0,0.4444444444444445,0.22222222222222224,0.33333333333333337,0.4444444444444445,0.33333333333333337,0.4444444444444445,0.33333333333333337,0.5555555555555556,0.4444444444444445,0.4444444444444445,0.33333333333333337,0.33333333333333337,0.22222222222222224,0.4444444444444445,0.33333333333333337,0.11111111111111112,0.33333333333333337,0.11111111111111112,0.33333333333333337,0.33333333333333337,0.4444444444444445,0.33333333333333337,0.0,0.22222222222222224,0.0,0.6666666666666667,0.4444444444444445
ORD,0.5295398009950248,0.0,0.4236318407960199,0.4236318407960199,0.4236318407960199,0.3177238805970149,0.4236318407960199,0.3177238805970149,0.4236318407960199,0.3177238805970149,0.4236318407960199,0.5295398009950248,0.5295398009950248,0.4236318407960199,0.4236318407960199,0.3177238805970149,0.4236318407960199,0.3177238805970149,0.3177238805970149,0.4236318407960199,0.3177238805970149,0.3177238805970149,0.5295398009950248,0.4236318407960199,0.0,0.3177238805970149,0.3177238805970149,0.3177238805970149,0.3177238805970149,0.3177238805970149,0.4236318407960199,0.3177238805970149,0.10590796019900497,0.3177238805970149,0.3177238805970149,0.3177238805970149,0.3177238805970149,0.3177238805970149,0.3177238805970149,0.3177238805970149,0.4236318407960199,0.3177238805970149,0.3177238805970149,0.4236318407960199,0.3177238805970149,0.4236318407960199,0.0,0.4236318407960199,0.10590796019900497,0.3177238805970149
DEN,0.5219993781094527,0.3479995854063018,0.0,0.4349994817578773,0.4349994817578773,0.6089992744610283,0.1739997927031509,0.4349994817578773,0.3479995854063018,0.1739997927031509,0.4349994817578773,0.5219993781094527,0.26099968905472637,0.3479995854063018,0.4349994817578773,0.26099968905472637,0.3479995854063018,0.1739997927031509,0.26099968905472637,0.26099968905472637,0.3479995854063018,0.1739997927031509,0.3479995854063018,0.26099968905472637,0.26099968905472637,0.3479995854063018,0.3479995854063018,0.3479995854063018,0.4349994817578773,0.08699989635157546,0.3479995854063018,0.26099968905472637,0.26099968905472637,0.26099968905472637,0.1739997927031509,0.3479995854063018,0.3479995854063018,0.3479995854063018,0.26099968905472637,0.1739997927031509,0.26099968905472637,0.08699989635157546,0.26099968905472637,0.08699989635157546,0.3479995854063018,0.1739997927031509,0.1739997927031509,0.0,0.08699989635157546,0.08699989635157546
DFW,0.4633602819237148,0.37068822553897185,0.4633602819237148,0.0,0.37068822553897185,0.27801616915422883,0.27801616915422883,0.27801616915422883,0.27801616915422883,0.18534411276948592,0.27801616915422883,0.4633602819237148,0.37068822553897185,0.37068822553897185,0.37068822553897185,0.27801616915422883,0.27801616915422883,0.18534411276948592,0.18534411276948592,0.27801616915422883,0.27801616915422883,0.27801616915422883,0.37068822553897185,0.27801616915422883,0.0,0.27801616915422883,0.27801616915422883,0.18534411276948592,0.18534411276948592,0.18534411276948592,0.27801616915422883,0.18534411276948592,0.27801616915422883,0.37068822553897185,0.27801616915422883,0.18534411276948592,0.18534411276948592,0.18534411276948592,0.27801616915422883,0.18534411276948592,0.27801616915422883,0.27801616915422883,0.18534411276948592,0.18534411276948592,0.27801616915422883,0.18534411276948592,0.18534411276948592,0.18534411276948592,0.18534411276948592,0.18534411276948592
ATL,0.41577269900497504,0.5543635986733001,0.6929544983416253,0.5543635986733001,0.0,0.6929544983416253,0.13859089966832502,0.6929544983416253,0.41577269900497504,0.41577269900497504,0.41577269900497504,0.5543635986733001,0.41577269900497504,0.5543635986733001,0.41577269900497504,0.41577269900497504,0.5543635986733001,0.41577269900497504,0.41577269900497504,0.41577269900497504,0.41577269900497504,0.27718179933665005,0.41577269900497504,0.27718179933665005,0.41577269900497504,0.41577269900497504,0.41577269900497504,0.41577269900497504,0.13859089966832502,0.41577269900497504,0.13859089966832502,0.13859089966832502,0.27718179933665005,0.41577269900497504,0.41577269900497504,0.41577269900497504,0.41577269900497504,0.41577269900497504,0.27718179933665005,0.41577269900497504,0.27718179933665005,0.27718179933665005,0.41577269900497504,0.27718179933665005,0.13859089966832502,0.41577269900497504,0.41577269900497504,0.41577269900497504,0.13859089966832502,0.13859089966832502
PHX,0.29035810530679934,0.1742148631840796,0.4065013474295191,0.1742148631840796,0.29035810530679934,0.0,0.23228648424543946,0.23228648424543946,0.23228648424543946,0.11614324212271973,0.23228648424543946,0.3484297263681592,0.1742148631840796,0.23228648424543946,0.23228648424543946,0.23228648424543946,0.23228648424543946,0.11614324212271973,0.11614324212271973,0.23228648424543946,0.1742148631840796,0.23228648424543946,0.0,0.1742148631840796,0.11614324212271973,0.058071621061359865,0.23228648424543946,0.1742148631840796,0.23228648424543946,0.058071621061359865,0.23228648424543946,0.058071621061359865,0.058071621061359865,0.11614324212271973,0.1742148631840796,0.23228648424543946,0.1742148631840796,0.1742148631840796,0.058071621061359865,0.1742148631840796,0.0,0.0,0.23228648424543946,0.058071621061359865,0.1742148631840796,0.0,0.11614324212271973,0.0,0.1742148631840796,0.0
JFK,0.48252487562189056,0.3216832504145937,0.16084162520729686,0.24126243781094528,0.08042081260364843,0.3216832504145937,0.0,0.08042081260364843,0.3216832504145937,0.3216832504145937,0.48252487562189056,0.16084162520729686,0.3216832504145937,0.48252487562189056,0.08042081260364843,0.24126243781094528,0.16084162520729686,0.24126243781094528,0.24126243781094528,0.3216832504145937,0.08042081260364843,0.0,0.0,0.0,0.0,0.24126243781094528,0.3216832504145937,0.0,0.3216832504145937,0.3216832504145937,0.16084162520729686,0.24126243781094528,0.24126243781094528,0.3216832504145937,0.24126243781094528,0.0,0.3216832504145937,0.24126243781094528,0.24126243781094528,0.24126243781094528,0.24126243781094528,0.24126243781094528,0.08042081260364843,0.24126243781094528,0.16084162520729686,0.08042081260364843,0.08042081260364843,0.3216832504145937,0.08042081260364843,0.24126243781094528
PHL,0.12429259950248756,0.12429259950248756,0.16572346600331675,0.12429259950248756,0.20715433250414594,0.16572346600331675,0.04143086650082919,0.0,0.16572346600331675,0.08286173300165837,0.16572346600331675,0.12429259950248756,0.12429259950248756,0.16572346600331675,0.12429259950248756,0.08286173300165837,0.12429259950248756,0.08286173300165837,0.08286173300165837,0.12429259950248756,0.16572346600331675,0.08286173300165837,0.08286173300165837,0.12429259950248756,0.08286173300165837,0.08286173300165837,0.08286173300165837,0.12429259950248756,0.08286173300165837,0.12429259950248756,0.12429259950248756,0.12429259950248756,0.04143086650082919,0.12429259950248756,0.08286173300165837,0.08286173300165837,0.08286173300165837,0.08286173300165837,0.08286173300165837,0.08286173300165837,0.12429259950248756,0.12429259950248756,0.08286173300165837,0.08286173300165837,0.08286173300165837,0.12429259950248756,0.0,0.08286173300165837,0.0,0.0
MCO,0.3180711028192371,0.2544568822553897,0.2544568822553897,0.1908426616915423,0.1908426616915423,0.1908426616915423,0.2544568822553897,0.2544568822553897,0.0,0.2544568822553897,0.12722844112769485,0.2544568822553897,0.2544568822553897,0.12722844112769485,0.12722844112769485,0.12722844112769485,0.1908426616915423,0.1908426616915423,0.12722844112769485,0.0,0.06361422056384743,0.12722844112769485,0.12722844112769485,0.12722844112769485,0.12722844112769485,0.12722844112769485,0.06361422056384743,0.1908426616915423,0.06361422056384743,0.1908426616915423,0.06361422056384743,0.1908426616915423,0.06361422056384743,0.12722844112769485,0.1908426616915423,0.1908426616915423,0.2544568822553897,0.1908426616915423,0.06361422056384743,0.12722844112769485,0.06361422056384743,0.12722844112769485,0.1908426616915423,0.0,0.0,0.12722844112769485,0.12722844112769485,0.2544568822553897,0.0,0.0
CLT,0.12531612769485903,0.18797419154228856,0.12531612769485903,0.12531612769485903,0.18797419154228856,0.12531612769485903,0.25063225538971806,0.12531612769485903,0.25063225538971806,0.0,0.12531612769485903,0.18797419154228856,0.18797419154228856,0.12531612769485903,0.18797419154228856,0.25063225538971806,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.18797419154228856,0.18797419154228856,0.18797419154228856,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.18797419154228856,0.12531612769485903,0.18797419154228856,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.18797419154228856,0.12531612769485903,0.18797419154228856,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.12531612769485903,0.0,0.0
LAS,0.569286380597015,0.25301616915422886,0.31627021144278605,0.18976212686567165,0.18976212686567165,0.25301616915422886,0.3795242537313433,0.25301616915422886,0.12650808457711443,0.12650808457711443,0.0,0.18976212686567165,0.12650808457711443,0.25301616915422886,0.18976212686567165,0.18976212686567165,0.12650808457711443,0.12650808457711443,0.12650808457711443,0.06325404228855722,0.12650808457711443,0.06325404228855722,0.0,0.12650808457711443,0.12650808457711443,0.12650808457711443,0.18976212686567165,0.12650808457711443,0.18976212686567165,0.12650808457711443,0.18976212686567165,0.06325404228855722,0.06325404228855722,0.0,0.06325404228855722,0.12650808457711443,0.12650808457711443,0.12650808457711443,0.12650808457711443,0.06325404228855722,0.06325404228855722,0.12650808457711443,0.12650808457711443,0.06325404228855722,0.12650808457711443,0.0,0.12650808457711443,0.0,0.12650808457711443,0.0
MSP,0.19850746268656716,0.24813432835820895,0.29776119402985074,0.24813432835820895,0.19850746268656716,0.24813432835820895,0.09925373134328358,0.14888059701492537,0.19850746268656716,0.14888059701492537,0.14888059701492537,0.0,0.09925373134328358,0.14888059701492537,0.04962686567164179,0.09925373134328358,0.04962686567164179,0.19850746268656716,0.14888059701492537,0.04962686567164179,0.14888059701492537,0.09925373134328358,0.04962686567164179,0.14888059701492537,0.19850746268656716,0.09925373134328358,0.09925373134328358,0.14888059701492537,0.09925373134328358,0.04962686567164179,0.04962686567164179,0.04962686567164179,0.09925373134328358,0.09925373134328358,0.04962686567164179,0.14888059701492537,0.04962686567164179,0.04962686567164179,0.09925373134328358,0.04962686567164179,0.04962686567164179,0.09925373134328358,0.04962686567164179,0.04962686567164179,0.04962686567164179,0.09925373134328358,0.0,0.0,0.0,0.04962686567164179
BOS,0.32150186567164174,0.2679182213930348,0.16075093283582087,0.21433457711442783,0.16075093283582087,0.16075093283582087,0.21433457711442783,0.16075093283582087,0.21433457711442783,0.16075093283582087,0.10716728855721391,0.10716728855721391,0.0,0.16075093283582087,0.10716728855721391,0.16075093283582087,0.10716728855721391,0.16075093283582087,0.10716728855721391,0.05358364427860696,0.05358364427860696,0.10716728855721391,0.16075093283582087,0.05358364427860696,0.10716728855721391,0.05358364427860696,0.10716728855721391,0.05358364427860696,0.10716728855721391,0.10716728855721391,0.05358364427860696,0.05358364427860696,0.10716728855721391,0.21433457711442783,0.16075093283582087,0.10716728855721391,0.05358364427860696,0.05358364427860696,0.05358364427860696,0.05358364427860696,0.05358364427860696,0.05358364427860696,0.0,0.10716728855721391,0.10716728855721391,0.05358364427860696,0.10716728855721391,0.05358364427860696,0.0,0.05358364427860696
SFO,0.43067475124378113,0.2871165008291874,0.21533737562189056,0.2871165008291874,0.2871165008291874,0.2871165008291874,0.43067475124378113,0.2871165008291874,0.1435582504145937,0.1435582504145937,0.2871165008291874,0.21533737562189056,0.21533737562189056,0.0,0.07177912520729685,0.07177912520729685,0.2871165008291874,0.1435582504145937,0.1435582504145937,0.0,0.07177912520729685,0.1435582504145937,0.0,0.07177912520729685,0.1435582504145937,0.07177912520729685,0.21533737562189056,0.1435582504145937,0.2871165008291874,0.1435582504145937,0.1435582504145937,0.0,0.1435582504145937,0.1435582504145937,0.07177912520729685,0.1435582504145937,0.21533737562189056,0.07177912520729685,0.07177912520729685,0.0,0.07177912520729685,0.07177912520729685,0.07177912520729685,0.21533737562189056,0.21533737562189056,0.0,0.0,0.0,0.21533737562189056,0.07177912520729685
DTW,0.0939158374792703,0.1878316749585406,0.23478959369817579,0.1878316749585406,0.14087375621890547,0.1878316749585406,0.04695791873963515,0.14087375621890547,0.0939158374792703,0.14087375621890547,0.14087375621890547,0.04695791873963515,0.0939158374792703,0.04695791873963515,0.0,0.14087375621890547,0.0939158374792703,0.14087375621890547,0.14087375621890547,0.0939158374792703,0.14087375621890547,0.0939158374792703,0.1878316749585406,0.14087375621890547,0.14087375621890547,0.0939158374792703,0.04695791873963515,0.04695791873963515,0.04695791873963515,0.04695791873963515,0.04695791873963515,0.0939158374792703,0.0939158374792703,0.0939158374792703,0.04695791873963515,0.04695791873963515,0.04695791873963515,0.04695791873963515,0.04695791873963515,0.04695791873963515,0.04695791873963515,0.0939158374792703,0.04695791873963515,0.04695791873963515,0.04695791873963515,0.0939158374792703,0.0,0.04695791873963515,0.0,0.04695791873963515
BWI,0.06856861525704809,0.10285292288557213,0.10285292288557213,0.10285292288557213,0.10285292288557213,0.10285292288557213,0.10285292288557213,0.06856861525704809,0.06856861525704809,0.13713723051409618,0.10285292288557213,0.06856861525704809,0.10285292288557213,0.034284307628524045,0.10285292288557213,0.0,0.10285292288557213,0.0,0.06856861525704809,0.06856861525704809,0.06856861525704809,0.034284307628524045,0.0,0.034284307628524045,0.06856861525704809,0.06856861525704809,0.06856861525704809,0.06856861525704809,0.06856861525704809,0.10285292288557213,0.10285292288557213,0.06856861525704809,0.0,0.034284307628524045,0.06856861525704809,0.06856861525704809,0.034284307628524045,0.06856861525704809,0.06856861525704809,0.06856861525704809,0.034284307628524045,0.0,0.06856861525704809,0.034284307628524045,0.0,0.06856861525704809,0.06856861525704809,0.034284307628524045,0.0,0.0
FLL,0.1394278606965174,0.1859038142620232,0.1859038142620232,0.1394278606965174,0.1859038142620232,0.1859038142620232,0.0929519071310116,0.1859038142620232,0.1394278606965174,0.0929519071310116,0.0929519071310116,0.0464759535655058,0.0929519071310116,0.1394278606965174,0.0929519071310116,0.1394278606965174,0.0,0.1394278606965174,0.0,0.23237976782752903,0.0929519071310116,0.0929519071310116,0.1394278606965174,0.0464759535655058,0.0464759535655058,0.0929519071310116,0.0,0.0464759535655058,0.0,0.1394278606965174,0.0,0.0464759535655058,0.0464759535655058,0.0929519071310116,0.0464759535655058,0.0929519071310116,0.0929519071310116,0.0464759535655058,0.0464759535655058,0.0464759535655058,0.0464759535655058,0.0464759535655058,0.0,0.0,0.0,0.0,0.0464759535655058,0.1859038142620232,0.0,0.0
DCA,0.08998756218905472,0.08998756218905472,0.059991708126036485,0.059991708126036485,0.08998756218905472,0.059991708126036485,0.08998756218905472,0.059991708126036485,0.08998756218905472,0.059991708126036485,0.059991708126036485,0.11998341625207297,0.08998756218905472,0.059991708126036485,0.08998756218905472,0.0,0.08998756218905472,0.0,0.059991708126036485,0.08998756218905472,0.08998756218905472,0.029995854063018242,0.08998756218905472,0.029995854063018242,0.0,0.059991708126036485,0.059991708126036485,0.08998756218905472,0.0,0.059991708126036485,0.029995854063018242,0.059991708126036485,0.0,0.0,0.059991708126036485,0.059991708126036485,0.029995854063018242,0.059991708126036485,0.029995854063018242,0.059991708126036485,0.08998756218905472,0.059991708126036485,0.0,0.0,0.029995854063018242,0.11998341625207297,0.029995854063018242,0.029995854063018242,0.0,0.0
MIA,0.16551616915422887,0.16551616915422887,0.16551616915422887,0.11034411276948591,0.16551616915422887,0.11034411276948591,0.16551616915422887,0.11034411276948591,0.11034411276948591,0.11034411276948591,0.11034411276948591,0.16551616915422887,0.11034411276948591,0.11034411276948591,0.16551616915422887,0.11034411276948591,0.0,0.11034411276948591,0.0,0.11034411276948591,0.11034411276948591,0.16551616915422887,0.16551616915422887,0.16551616915422887,0.0,0.11034411276948591,0.11034411276948591,0.0,0.11034411276948591,0.11034411276948591,0.0,0.11034411276948591,0.16551616915422887,0.11034411276948591,0.11034411276948591,0.0,0.0,0.11034411276948591,0.11034411276948591,0.11034411276948591,0.11034411276948591,0.11034411276948591,0.0,0.16551616915422887,0.0,0.0,0.0,0.11034411276948591,0.0,0.0
TPA,0.028298611111111108,0.11319444444444443,0.11319444444444443,0.08489583333333332,0.08489583333333332,0.08489583333333332,0.11319444444444443,0.08489583333333332,0.0,0.056597222222222215,0.056597222222222215,0.028298611111111108,0.028298611111111108,0.0,0.056597222222222215,0.056597222222222215,0.14149305555555555,0.08489583333333332,0.056597222222222215,0.0,0.056597222222222215,0.056597222222222215,0.056597222222222215,0.028298611111111108,0.056597222222222215,0.056597222222222215,0.0,0.056597222222222215,0.0,0.08489583333333332,0.0,0.056597222222222215,0.056597222222222215,0.0,0.056597222222222215,0.056597222222222215,0.028298611111111108,0.08489583333333332,0.028298611111111108,0.056597222222222215,0.028298611111111108,0.0,0.056597222222222215,0.0,0.0,0.0,0.056597222222222215,0.056597222222222215,0.0,0.0
STL,0.06024564676616915,0.06024564676616915,0.06024564676616915,0.04016376451077944,0.06024564676616915,0.06024564676616915,0.02008188225538972,0.06024564676616915,0.04016376451077944,0.04016376451077944,0.02008188225538972,0.06024564676616915,0.02008188225538972,0.02008188225538972,0.04016376451077944,0.04016376451077944,0.02008188225538972,0.06024564676616915,0.04016376451077944,0.04016376451077944,0.0,0.04016376451077944,0.08032752902155887,0.02008188225538972,0.04016376451077944,0.04016376451077944,0.02008188225538972,0.04016376451077944,0.02008188225538972,0.02008188225538972,0.02008188225538972,0.02008188225538972,0.02008188225538972,0.02008188225538972,0.04016376451077944,0.04016376451077944,0.0,0.0,0.02008188225538972,0.04016376451077944,0.02008188225538972,0.02008188225538972,0.04016376451077944,0.0,0.0,0.02008188225538972,0.02008188225538972,0.0,0.0,0.0
