,ATL,LAX,ORD,DFW,DEN,JFK,SFO,SEA,MCO,LAS,CLT,EWR,PHX,IAH,MIA,BOS,MSP,DTW,FLL,PHL,LGA,BWI,SLC,SAN,IAD,DCA,TPA,MDW,HNL,PDX,BNA,AUS,DAL,STL,SJC,HOU,RDU,MSY,OAK,SMF,MCI,SNA,RSW,SAT,CLE,IND,PIT,SJU,CVG,CMH
ATL,0.0,0.45,1.0,0.5,0.55,0.35,0.55,0.29999999999999993,0.39999999999999997,0.35,0.39999999999999997,0.35,0.45,0.45,0.5999999999999999,0.35,0.35,0.39999999999999997,0.39999999999999997,0.45,0.35,0.35,0.29999999999999993,0.39999999999999997,0.45,0.35,0.39999999999999997,0.25,0.09999999999999999,0.19999999999999998,0.29999999999999993,0.35,0.19999999999999998,0.39999999999999997,0.09999999999999999,0.29999999999999993,0.45,0.45,0.0,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.35,0.29999999999999993,0.45,0.35,0.39999999999999997,0.35,0.39999999999999997
LAX,0.40086005422080956,0.0,0.24051603253248577,0.24051603253248577,0.28060203795456673,0.3206880433766477,0.28060203795456673,0.20043002711040478,0.24051603253248577,0.3607740487987286,0.08017201084416192,0.08017201084416192,0.24051603253248577,0.20043002711040478,0.16034402168832385,0.28060203795456673,0.28060203795456673,0.12025801626624288,0.12025801626624288,0.12025801626624288,0.0,0.12025801626624288,0.28060203795456673,0.20043002711040478,0.16034402168832385,0.16034402168832385,0.04008600542208096,0.08017201084416192,0.3607740487987286,0.16034402168832385,0.20043002711040478,0.20043002711040478,0.0,0.20043002711040478,0.3607740487987286,0.08017201084416192,0.16034402168832385,0.3607740487987286,0.12025801626624288,0.28060203795456673,0.12025801626624288,0.0,0.0,0.12025801626624288,0.04008600542208096,0.16034402168832385,0.16034402168832385,0.0,0.04008600542208096,0.16034402168832385
ORD,0.725968028419183,0.26746190520706736,0.0,0.15283537440403852,0.15283537440403852,0.19104421800504814,0.19104421800504814,0.15283537440403852,0.15283537440403852,0.15283537440403852,0.11462653080302888,0.11462653080302888,0.11462653080302888,0.15283537440403852,0.11462653080302888,0.19104421800504814,0.19104421800504814,0.15283537440403852,0.15283537440403852,0.11462653080302888,0.19104421800504814,0.11462653080302888,0.15283537440403852,0.15283537440403852,0.03820884360100963,0.11462653080302888,0.15283537440403852,0.0,0.03820884360100963,0.15283537440403852,0.11462653080302888,0.11462653080302888,0.0,0.11462653080302888,0.07641768720201926,0.0,0.11462653080302888,0.30567074880807704,0.03820884360100963,0.03820884360100963,0.11462653080302888,0.11462653080302888,0.15283537440403852,0.11462653080302888,0.11462653080302888,0.11462653080302888,0.11462653080302888,0.15283537440403852,0.15283537440403852,0.11462653080302888
DFW,0.36777040291670565,0.2006020379545667,0.13373469196971113,0.0,0.16716836496213894,0.10030101897728334,0.16716836496213894,0.10030101897728334,0.10030101897728334,0.10030101897728334,0.06686734598485557,0.10030101897728334,0.10030101897728334,0.10030101897728334,0.06686734598485557,0.13373469196971113,0.16716836496213894,0.13373469196971113,0.10030101897728334,0.10030101897728334,0.13373469196971113,0.10030101897728334,0.10030101897728334,0.13373469196971113,0.10030101897728334,0.06686734598485557,0.10030101897728334,0.0,0.06686734598485557,0.13373469196971113,0.06686734598485557,0.06686734598485557,0.0,0.10030101897728334,0.06686734598485557,0.06686734598485557,0.06686734598485557,0.2006020379545667,0.03343367299242778,0.06686734598485557,0.06686734598485557,0.10030101897728334,0.06686734598485557,0.06686734598485557,0.10030101897728334,0.06686734598485557,0.10030101897728334,0.06686734598485557,0.10030101897728334,0.06686734598485557
DEN,0.3452603533701038,0.21971113396279332,0.12554921940731045,0.15693652425913807,0.0,0.06277460970365523,0.12554921940731045,0.1883238291109657,0.12554921940731045,0.15693652425913807,0.06277460970365523,0.06277460970365523,0.21971113396279332,0.09416191455548285,0.09416191455548285,0.09416191455548285,0.1883238291109657,0.15693652425913807,0.12554921940731045,0.15693652425913807,0.12554921940731045,0.09416191455548285,0.12554921940731045,0.12554921940731045,0.09416191455548285,0.06277460970365523,0.09416191455548285,0.09416191455548285,0.03138730485182761,0.12554921940731045,0.09416191455548285,0.12554921940731045,0.0,0.12554921940731045,0.09416191455548285,0.06277460970365523,0.03138730485182761,0.15693652425913807,0.06277460970365523,0.09416191455548285,0.12554921940731045,0.12554921940731045,0.06277460970365523,0.09416191455548285,0.09416191455548285,0.12554921940731045,0.06277460970365523,0.0,0.09416191455548285,0.06277460970365523
JFK,0.2901374217070206,0.2321099373656165,0.1450687108535103,0.08704122651210619,0.058027484341404124,0.0,0.20309619519491443,0.1450687108535103,0.11605496868280825,0.2321099373656165,0.11605496868280825,0.0,0.11605496868280825,0.0,0.08704122651210619,0.11605496868280825,0.058027484341404124,0.029013742170702062,0.058027484341404124,0.029013742170702062,0.0,0.08704122651210619,0.058027484341404124,0.17408245302421238,0.08704122651210619,0.08704122651210619,0.11605496868280825,0.0,0.029013742170702062,0.058027484341404124,0.08704122651210619,0.11605496868280825,0.0,0.029013742170702062,0.029013742170702062,0.029013742170702062,0.11605496868280825,0.3191511638777227,0.029013742170702062,0.029013742170702062,0.0,0.0,0.029013742170702062,0.029013742170702062,0.08704122651210619,0.08704122651210619,0.08704122651210619,0.1450687108535103,0.08704122651210619,0.08704122651210619
SFO,0.23306441058240626,0.18127231934187155,0.1294802281013368,0.1294802281013368,0.0776881368608021,0.18127231934187155,0.0,0.1294802281013368,0.05179209124053473,0.10358418248106946,0.05179209124053473,0.05179209124053473,0.10358418248106946,0.05179209124053473,0.0776881368608021,0.0776881368608021,0.1294802281013368,0.025896045620267365,0.10358418248106946,0.10358418248106946,0.0,0.025896045620267365,0.05179209124053473,0.0776881368608021,0.05179209124053473,0.05179209124053473,0.0,0.05179209124053473,0.0776881368608021,0.10358418248106946,0.0,0.0776881368608021,0.025896045620267365,0.025896045620267365,0.0,0.0,0.05179209124053473,0.025896045620267365,0.0,0.025896045620267365,0.05179209124053473,0.0776881368608021,0.0,0.025896045620267365,0.025896045620267365,0.025896045620267365,0.025896045620267365,0.0,0.025896045620267365,0.0
SEA,0.140013087781621,0.11667757315135084,0.09334205852108067,0.0700065438908105,0.11667757315135084,0.11667757315135084,0.140013087781621,0.0,0.046671029260540335,0.09334205852108067,0.046671029260540335,0.0700065438908105,0.09334205852108067,0.0700065438908105,0.046671029260540335,0.0700065438908105,0.11667757315135084,0.023335514630270168,0.023335514630270168,0.0700065438908105,0.0,0.023335514630270168,0.09334205852108067,0.0700065438908105,0.023335514630270168,0.023335514630270168,0.023335514630270168,0.046671029260540335,0.0700065438908105,0.046671029260540335,0.0,0.023335514630270168,0.023335514630270168,0.046671029260540335,0.0700065438908105,0.0,0.0,0.0,0.0700065438908105,0.11667757315135084,0.0700065438908105,0.046671029260540335,0.0,0.023335514630270168,0.0,0.0,0.0,0.0,0.0,0.0
MCO,0.18360287931195662,0.13770215948396747,0.09180143965597831,0.06885107974198373,0.09180143965597831,0.09180143965597831,0.045900719827989156,0.045900719827989156,0.0,0.045900719827989156,0.09180143965597831,0.045900719827989156,0.06885107974198373,0.045900719827989156,0.045900719827989156,0.09180143965597831,0.09180143965597831,0.045900719827989156,0.06885107974198373,0.09180143965597831,0.045900719827989156,0.045900719827989156,0.022950359913994578,0.045900719827989156,0.022950359913994578,0.06885107974198373,0.0,0.045900719827989156,0.0,0.0,0.06885107974198373,0.09180143965597831,0.0,0.022950359913994578,0.0,0.045900719827989156,0.06885107974198373,0.045900719827989156,0.0,0.0,0.06885107974198373,0.0,0.045900719827989156,0.06885107974198373,0.022950359913994578,0.06885107974198373,0.06885107974198373,0.09180143965597831,0.022950359913994578,0.045900719827989156
LAS,0.15974291857530146,0.20538375245395904,0.09128166775731512,0.06846125081798633,0.1141020846966439,0.18256333551463025,0.09128166775731512,0.09128166775731512,0.04564083387865756,0.0,0.04564083387865756,0.02282041693932878,0.09128166775731512,0.04564083387865756,0.04564083387865756,0.04564083387865756,0.06846125081798633,0.06846125081798633,0.04564083387865756,0.09128166775731512,0.0,0.06846125081798633,0.06846125081798633,0.06846125081798633,0.02282041693932878,0.04564083387865756,0.02282041693932878,0.04564083387865756,0.04564083387865756,0.06846125081798633,0.02282041693932878,0.04564083387865756,0.0,0.04564083387865756,0.04564083387865756,0.04564083387865756,0.04564083387865756,0.04564083387865756,0.06846125081798633,0.04564083387865756,0.04564083387865756,0.04564083387865756,0.0,0.04564083387865756,0.04564083387865756,0.04564083387865756,0.02282041693932878,0.0,0.02282041693932878,0.02282041693932878
CLT,0.1808432270730111,0.04521080676825277,0.06781621015237917,0.04521080676825277,0.04521080676825277,0.09042161353650555,0.04521080676825277,0.04521080676825277,0.09042161353650555,0.04521080676825277,0.0,0.06781621015237917,0.04521080676825277,0.06781621015237917,0.04521080676825277,0.06781621015237917,0.06781621015237917,0.06781621015237917,0.04521080676825277,0.04521080676825277,0.06781621015237917,0.09042161353650555,0.06781621015237917,0.04521080676825277,0.06781621015237917,0.04521080676825277,0.04521080676825277,0.04521080676825277,0.0,0.04521080676825277,0.04521080676825277,0.04521080676825277,0.0,0.04521080676825277,0.0,0.04521080676825277,0.04521080676825277,0.04521080676825277,0.0,0.04521080676825277,0.04521080676825277,0.0,0.04521080676825277,0.04521080676825277,0.06781621015237917,0.04521080676825277,0.04521080676825277,0.04521080676825277,0.06781621015237917,0.04521080676825277
EWR,0.1514256333551463,0.043264466672898946,0.06489670000934841,0.06489670000934841,0.043264466672898946,0.0,0.043264466672898946,0.06489670000934841,0.043264466672898946,0.021632233336449473,0.06489670000934841,0.0,0.08652893334579789,0.021632233336449473,0.06489670000934841,0.043264466672898946,0.043264466672898946,0.043264466672898946,0.043264466672898946,0.043264466672898946,0.0,0.021632233336449473,0.021632233336449473,0.021632233336449473,0.021632233336449473,0.021632233336449473,0.043264466672898946,0.043264466672898946,0.021632233336449473,0.021632233336449473,0.043264466672898946,0.043264466672898946,0.0,0.043264466672898946,0.0,0.021632233336449473,0.021632233336449473,0.10816116668224736,0.0,0.0,0.021632233336449473,0.021632233336449473,0.043264466672898946,0.021632233336449473,0.021632233336449473,0.021632233336449473,0.021632233336449473,0.043264466672898946,0.043264466672898946,0.021632233336449473
PHX,0.18855660465551086,0.1257044031036739,0.06285220155183695,0.06285220155183695,0.14665513695428622,0.08380293540244928,0.08380293540244928,0.1047536692530616,0.08380293540244928,0.08380293540244928,0.04190146770122464,0.08380293540244928,0.0,0.06285220155183695,0.04190146770122464,0.06285220155183695,0.1257044031036739,0.08380293540244928,0.08380293540244928,0.08380293540244928,0.0,0.08380293540244928,0.08380293540244928,0.08380293540244928,0.02095073385061232,0.04190146770122464,0.08380293540244928,0.04190146770122464,0.06285220155183695,0.08380293540244928,0.02095073385061232,0.06285220155183695,0.0,0.06285220155183695,0.06285220155183695,0.04190146770122464,0.02095073385061232,0.02095073385061232,0.06285220155183695,0.08380293540244928,0.06285220155183695,0.08380293540244928,0.0,0.08380293540244928,0.02095073385061232,0.06285220155183695,0.06285220155183695,0.0,0.0,0.06285220155183695
IAH,0.1842320276713097,0.10235112648406093,0.08188090118724875,0.06141067589043657,0.06141067589043657,0.0,0.020470225296812188,0.08188090118724875,0.040940450593624375,0.040940450593624375,0.06141067589043657,0.020470225296812188,0.06141067589043657,0.0,0.06141067589043657,0.020470225296812188,0.06141067589043657,0.06141067589043657,0.020470225296812188,0.06141067589043657,0.040940450593624375,0.020470225296812188,0.040940450593624375,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.0,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.0,0.020470225296812188,0.08188090118724875,0.0,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.020470225296812188,0.040940450593624375,0.020470225296812188
MIA,0.23885575394970548,0.07961858464990183,0.05971393848742637,0.039809292324950916,0.05971393848742637,0.05971393848742637,0.05971393848742637,0.039809292324950916,0.039809292324950916,0.039809292324950916,0.039809292324950916,0.05971393848742637,0.039809292324950916,0.05971393848742637,0.0,0.039809292324950916,0.05971393848742637,0.05971393848742637,0.0,0.039809292324950916,0.05971393848742637,0.039809292324950916,0.0,0.039809292324950916,0.05971393848742637,0.039809292324950916,0.039809292324950916,0.0,0.0,0.0,0.039809292324950916,0.0,0.0,0.039809292324950916,0.0,0.0,0.039809292324950916,0.0995232308123773,0.0,0.0,0.0,0.0,0.0,0.0,0.039809292324950916,0.039809292324950916,0.039809292324950916,0.039809292324950916,0.039809292324950916,0.039809292324950916
BOS,0.15465270636627093,0.13532111807048705,0.09665794147891933,0.07732635318313547,0.0579947648873516,0.07732635318313547,0.0579947648873516,0.0579947648873516,0.07732635318313547,0.03866317659156773,0.0579947648873516,0.03866317659156773,0.0579947648873516,0.019331588295783866,0.03866317659156773,0.0,0.03866317659156773,0.03866317659156773,0.03866317659156773,0.0579947648873516,0.0579947648873516,0.0579947648873516,0.019331588295783866,0.0579947648873516,0.03866317659156773,0.0579947648873516,0.019331588295783866,0.03866317659156773,0.0,0.0579947648873516,0.019331588295783866,0.019331588295783866,0.0,0.019331588295783866,0.019331588295783866,0.03866317659156773,0.03866317659156773,0.019331588295783866,0.0,0.0,0.019331588295783866,0.0,0.019331588295783866,0.0,0.019331588295783866,0.019331588295783866,0.0579947648873516,0.019331588295783866,0.019331588295783866,0.019331588295783866
MSP,0.14323268206039078,0.10742451154529307,0.08952042628774423,0.08952042628774423,0.10742451154529307,0.035808170515097694,0.05371225577264654,0.05371225577264654,0.07161634103019539,0.05371225577264654,0.05371225577264654,0.035808170515097694,0.08952042628774423,0.05371225577264654,0.05371225577264654,0.035808170515097694,0.0,0.017904085257548847,0.017904085257548847,0.05371225577264654,0.017904085257548847,0.035808170515097694,0.017904085257548847,0.05371225577264654,0.035808170515097694,0.07161634103019539,0.017904085257548847,0.07161634103019539,0.0,0.017904085257548847,0.017904085257548847,0.017904085257548847,0.0,0.05371225577264654,0.017904085257548847,0.0,0.017904085257548847,0.05371225577264654,0.0,0.017904085257548847,0.05371225577264654,0.017904085257548847,0.035808170515097694,0.017904085257548847,0.035808170515097694,0.017904085257548847,0.017904085257548847,0.0,0.017904085257548847,0.017904085257548847
DTW,0.13552958773487894,0.033882396933719736,0.06776479386743947,0.06776479386743947,0.08470599233429933,0.016941198466859868,0.016941198466859868,0.016941198466859868,0.033882396933719736,0.050823595400579596,0.050823595400579596,0.033882396933719736,0.06776479386743947,0.050823595400579596,0.050823595400579596,0.033882396933719736,0.016941198466859868,0.0,0.033882396933719736,0.050823595400579596,0.06776479386743947,0.050823595400579596,0.016941198466859868,0.033882396933719736,0.033882396933719736,0.050823595400579596,0.033882396933719736,0.050823595400579596,0.0,0.033882396933719736,0.033882396933719736,0.016941198466859868,0.0,0.050823595400579596,0.0,0.0,0.016941198466859868,0.08470599233429933,0.0,0.0,0.016941198466859868,0.0,0.033882396933719736,0.016941198466859868,0.016941198466859868,0.016941198466859868,0.016941198466859868,0.016941198466859868,0.016941198466859868,0.016941198466859868
FLL,0.13413854351687388,0.050301953818827704,0.06706927175843694,0.050301953818827704,0.06706927175843694,0.03353463587921847,0.050301953818827704,0.016767317939609235,0.050301953818827704,0.03353463587921847,0.03353463587921847,0.03353463587921847,0.06706927175843694,0.016767317939609235,0.0,0.03353463587921847,0.016767317939609235,0.03353463587921847,0.0,0.06706927175843694,0.050301953818827704,0.050301953818827704,0.0,0.0,0.016767317939609235,0.050301953818827704,0.08383658969804618,0.016767317939609235,0.0,0.0,0.016767317939609235,0.03353463587921847,0.0,0.03353463587921847,0.0,0.016767317939609235,0.050301953818827704,0.03353463587921847,0.0,0.0,0.016767317939609235,0.0,0.0,0.0,0.016767317939609235,0.016767317939609235,0.016767317939609235,0.06706927175843694,0.016767317939609235,0.016767317939609235
PHL,0.13452463307469384,0.044841544358231275,0.044841544358231275,0.044841544358231275,0.05978872581097504,0.01494718145274376,0.05978872581097504,0.044841544358231275,0.05978872581097504,0.05978872581097504,0.02989436290548752,0.02989436290548752,0.05978872581097504,0.044841544358231275,0.02989436290548752,0.044841544358231275,0.044841544358231275,0.044841544358231275,0.044841544358231275,0.0,0.02989436290548752,0.02989436290548752,0.044841544358231275,0.02989436290548752,0.01494718145274376,0.02989436290548752,0.044841544358231275,0.02989436290548752,0.0,0.02989436290548752,0.044841544358231275,0.02989436290548752,0.0,0.05978872581097504,0.0,0.0,0.044841544358231275,0.02989436290548752,0.0,0.0,0.044841544358231275,0.0,0.044841544358231275,0.02989436290548752,0.02989436290548752,0.02989436290548752,0.02989436290548752,0.02989436290548752,0.044841544358231275,0.02989436290548752
LGA,0.11511264840609517,0.0,0.07194540525380948,0.057556324203047585,0.057556324203047585,0.0,0.0,0.0,0.028778162101523792,0.0,0.043167243152285685,0.0,0.0,0.028778162101523792,0.043167243152285685,0.043167243152285685,0.014389081050761896,0.057556324203047585,0.043167243152285685,0.028778162101523792,0.0,0.0,0.0,0.0,0.014389081050761896,0.043167243152285685,0.028778162101523792,0.028778162101523792,0.0,0.0,0.057556324203047585,0.0,0.0,0.057556324203047585,0.0,0.014389081050761896,0.043167243152285685,0.043167243152285685,0.0,0.0,0.014389081050761896,0.0,0.028778162101523792,0.0,0.028778162101523792,0.014389081050761896,0.043167243152285685,0.0,0.014389081050761896,0.043167243152285685
BWI,0.0865822193138263,0.024737776946807514,0.03710666542021127,0.03710666542021127,0.03710666542021127,0.03710666542021127,0.012368888473403757,0.024737776946807514,0.024737776946807514,0.03710666542021127,0.04947555389361503,0.012368888473403757,0.03710666542021127,0.012368888473403757,0.03710666542021127,0.03710666542021127,0.024737776946807514,0.03710666542021127,0.03710666542021127,0.024737776946807514,0.0,0.0,0.03710666542021127,0.024737776946807514,0.0,0.0,0.024737776946807514,0.024737776946807514,0.0,0.0,0.024737776946807514,0.012368888473403757,0.0,0.024737776946807514,0.0,0.024737776946807514,0.03710666542021127,0.024737776946807514,0.0,0.0,0.024737776946807514,0.0,0.024737776946807514,0.024737776946807514,0.024737776946807514,0.024737776946807514,0.024737776946807514,0.012368888473403757,0.012368888473403757,0.024737776946807514
