,ATL,LAX,ORD,DFW,DEN,JFK,SFO,SEA,MCO,LAS,CLT,EWR,PHX,IAH,MIA,BOS,MSP,DTW,FLL,PHL,LGA,BWI,SLC,SAN,IAD,DCA,TPA,MDW,HNL,PDX,BNA,AUS,DAL,STL,SJC,HOU,RDU,MSY,OAK,SMF,MCI,SNA,RSW,SAT,CLE,IND,PIT,SJU,CVG,CMH
SLC,0.07195849303543049,0.05996541086285875,0.047972328690286996,0.035979246517715245,0.05996541086285875,0.023986164345143498,0.023986164345143498,0.047972328690286996,0.011993082172571749,0.035979246517715245,0.035979246517715245,0.011993082172571749,0.047972328690286996,0.023986164345143498,0.0,0.011993082172571749,0.011993082172571749,0.011993082172571749,0.0,0.035979246517715245,0.0,0.035979246517715245,0.0,0.023986164345143498,0.0,0.011993082172571749,0.0,0.023986164345143498,0.011993082172571749,0.035979246517715245,0.011993082172571749,0.011993082172571749,0.011993082172571749,0.011993082172571749,0.011993082172571749,0.0,0.011993082172571749,0.023986164345143498,0.023986164345143498,0.011993082172571749,0.011993082172571749,0.011993082172571749,0.0,0.011993082172571749,0.0,0.011993082172571749,0.0,0.0,0.011993082172571749,0.0
SAN,0.0945386556978592,0.059086659811162,0.0472693278489296,0.0472693278489296,0.0472693278489296,0.0709039917733944,0.0354519958866972,0.0472693278489296,0.0236346639244648,0.0354519958866972,0.0236346639244648,0.0118173319622324,0.0472693278489296,0.0118173319622324,0.0236346639244648,0.0354519958866972,0.0354519958866972,0.0236346639244648,0.0,0.0236346639244648,0.0,0.0236346639244648,0.0236346639244648,0.0,0.0118173319622324,0.0236346639244648,0.0,0.0236346639244648,0.0236346639244648,0.0354519958866972,0.0118173319622324,0.0118173319622324,0.0,0.0118173319622324,0.0236346639244648,0.0118173319622324,0.0,0.0236346639244648,0.0118173319622324,0.0236346639244648,0.0118173319622324,0.0,0.0,0.0118173319622324,0.0,0.0,0.0,0.0,0.0,0.0
IAD,0.09975974572309994,0.044337664765822196,0.011084416191455549,0.03325324857436665,0.022168832382911098,0.03325324857436665,0.022168832382911098,0.011084416191455549,0.011084416191455549,0.011084416191455549,0.03325324857436665,0.011084416191455549,0.011084416191455549,0.011084416191455549,0.03325324857436665,0.022168832382911098,0.022168832382911098,0.022168832382911098,0.011084416191455549,0.011084416191455549,0.011084416191455549,0.0,0.0,0.011084416191455549,0.0,0.0,0.011084416191455549,0.022168832382911098,0.011084416191455549,0.011084416191455549,0.011084416191455549,0.011084416191455549,0.0,0.011084416191455549,0.0,0.0,0.011084416191455549,0.03325324857436665,0.0,0.011084416191455549,0.011084416191455549,0.0,0.0,0.011084416191455549,0.011084416191455549,0.011084416191455549,0.011084416191455549,0.011084416191455549,0.011084416191455549,0.011084416191455549
DCA,0.07575208002243619,0.043286902869963534,0.03246517715247265,0.021643451434981767,0.021643451434981767,0.03246517715247265,0.021643451434981767,0.010821725717490883,0.03246517715247265,0.021643451434981767,0.021643451434981767,0.010821725717490883,0.021643451434981767,0.010821725717490883,0.021643451434981767,0.03246517715247265,0.043286902869963534,0.03246517715247265,0.03246517715247265,0.021643451434981767,0.03246517715247265,0.0,0.010821725717490883,0.021643451434981767,0.0,0.0,0.03246517715247265,0.0,0.0,0.021643451434981767,0.021643451434981767,0.010821725717490883,0.0,0.03246517715247265,0.0,0.010821725717490883,0.021643451434981767,0.021643451434981767,0.0,0.0,0.03246517715247265,0.0,0.043286902869963534,0.0,0.010821725717490883,0.021643451434981767,0.021643451434981767,0.010821725717490883,0.03246517715247265,0.021643451434981767
TPA,0.07146583154155371,0.010209404505936243,0.04083761802374497,0.030628213517808728,0.04083761802374497,0.04083761802374497,0.0,0.0,0.0,0.020418809011872485,0.020418809011872485,0.020418809011872485,0.030628213517808728,0.010209404505936243,0.020418809011872485,0.010209404505936243,0.010209404505936243,0.020418809011872485,0.05104702252968121,0.030628213517808728,0.020418809011872485,0.020418809011872485,0.0,0.0,0.020418809011872485,0.030628213517808728,0.0,0.020418809011872485,0.0,0.0,0.020418809011872485,0.010209404505936243,0.0,0.020418809011872485,0.0,0.020418809011872485,0.030628213517808728,0.020418809011872485,0.0,0.0,0.020418809011872485,0.0,0.0,0.020418809011872485,0.010209404505936243,0.030628213517808728,0.020418809011872485,0.020418809011872485,0.010209404505936243,0.020418809011872485
MDW,0.047041226512106196,0.01881649060484248,0.0,0.0,0.028224735907263716,0.0,0.01881649060484248,0.01881649060484248,0.01881649060484248,0.01881649060484248,0.01881649060484248,0.01881649060484248,0.00940824530242124,0.0,0.0,0.01881649060484248,0.03763298120968496,0.028224735907263716,0.00940824530242124,0.01881649060484248,0.01881649060484248,0.01881649060484248,0.01881649060484248,0.00940824530242124,0.01881649060484248,0.0,0.01881649060484248,0.0,0.0,0.01881649060484248,0.01881649060484248,0.01881649060484248,0.0,0.01881649060484248,0.00940824530242124,0.01881649060484248,0.01881649060484248,0.01881649060484248,0.01881649060484248,0.00940824530242124,0.01881649060484248,0.0,0.01881649060484248,0.01881649060484248,0.01881649060484248,0.0,0.01881649060484248,0.0,0.0,0.01881649060484248
HNL,0.00924838739833598,0.06473871178835186,0.00924838739833598,0.01849677479667196,0.00924838739833598,0.00924838739833598,0.0462419369916799,0.0462419369916799,0.0,0.01849677479667196,0.0,0.00924838739833598,0.02774516219500794,0.00924838739833598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00924838739833598,0.01849677479667196,0.00924838739833598,0.0,0.0,0.0,0.0,0.01849677479667196,0.0,0.0,0.0,0.0,0.01849677479667196,0.0,0.0,0.0,0.02774516219500794,0.00924838739833598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDX,0.04576049359633542,0.03660839487706833,0.03660839487706833,0.03660839487706833,0.02745629615780125,0.018304197438534165,0.03660839487706833,0.018304197438534165,0.0,0.02745629615780125,0.018304197438534165,0.009152098719267083,0.04576049359633542,0.009152098719267083,0.0,0.02745629615780125,0.009152098719267083,0.018304197438534165,0.0,0.018304197438534165,0.0,0.0,0.03660839487706833,0.02745629615780125,0.009152098719267083,0.018304197438534165,0.009152098719267083,0.018304197438534165,0.018304197438534165,0.0,0.0,0.0,0.0,0.0,0.02745629615780125,0.0,0.0,0.0,0.02745629615780125,0.018304197438534165,0.018304197438534165,0.018304197438534165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BNA,0.05839113770215948,0.041707955501542486,0.02502477330092549,0.016683182200616996,0.03336636440123399,0.02502477330092549,0.0,0.0,0.02502477330092549,0.008341591100308498,0.016683182200616996,0.02502477330092549,0.008341591100308498,0.008341591100308498,0.016683182200616996,0.008341591100308498,0.008341591100308498,0.016683182200616996,0.008341591100308498,0.02502477330092549,0.03336636440123399,0.016683182200616996,0.008341591100308498,0.008341591100308498,0.008341591100308498,0.016683182200616996,0.008341591100308498,0.016683182200616996,0.0,0.0,0.0,0.008341591100308498,0.0,0.016683182200616996,0.0,0.008341591100308498,0.016683182200616996,0.008341591100308498,0.0,0.0,0.008341591100308498,0.0,0.0,0.008341591100308498,0.016683182200616996,0.0,0.008341591100308498,0.0,0.008341591100308498,0.008341591100308498
AUS,0.055609984107693744,0.039721417219781244,0.023832850331868747,0.023832850331868747,0.023832850331868747,0.031777133775824994,0.023832850331868747,0.007944283443956248,0.031777133775824994,0.023832850331868747,0.015888566887912497,0.015888566887912497,0.023832850331868747,0.007944283443956248,0.0,0.007944283443956248,0.007944283443956248,0.007944283443956248,0.023832850331868747,0.015888566887912497,0.0,0.015888566887912497,0.007944283443956248,0.007944283443956248,0.007944283443956248,0.007944283443956248,0.007944283443956248,0.015888566887912497,0.0,0.0,0.007944283443956248,0.0,0.015888566887912497,0.0,0.007944283443956248,0.015888566887912497,0.0,0.023832850331868747,0.007944283443956248,0.0,0.0,0.0,0.0,0.0,0.007944283443956248,0.0,0.0,0.0,0.0,0.0
DAL,0.03017294568570627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007543236421426567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007543236421426567,0.0,0.015086472842853135,0.0,0.015086472842853135,0.0,0.015086472842853135,0.0,0.0,0.015086472842853135,0.0,0.0,0.015086472842853135,0.0,0.0,0.0,0.0,0.0,0.0
STL,0.057960175750210334,0.028980087875105167,0.021735065906328878,0.014490043937552584,0.021735065906328878,0.007245021968776292,0.007245021968776292,0.014490043937552584,0.014490043937552584,0.007245021968776292,0.014490043937552584,0.014490043937552584,0.021735065906328878,0.007245021968776292,0.014490043937552584,0.007245021968776292,0.021735065906328878,0.014490043937552584,0.007245021968776292,0.021735065906328878,0.028980087875105167,0.014490043937552584,0.007245021968776292,0.007245021968776292,0.007245021968776292,0.021735065906328878,0.014490043937552584,0.014490043937552584,0.0,0.0,0.007245021968776292,0.0,0.014490043937552584,0.0,0.0,0.007245021968776292,0.007245021968776292,0.014490043937552584,0.0,0.0,0.014490043937552584,0.0,0.007245021968776292,0.014490043937552584,0.007245021968776292,0.0,0.014490043937552584,0.0,0.007245021968776292,0.014490043937552584
SJC,0.02152753108348135,0.0430550621669627,0.014351687388987566,0.014351687388987566,0.014351687388987566,0.007175843694493783,0.0,0.02152753108348135,0.0,0.007175843694493783,0.0,0.0,0.028703374777975132,0.007175843694493783,0.0,0.007175843694493783,0.007175843694493783,0.0,0.0,0.0,0.0,0.0,0.007175843694493783,0.014351687388987566,0.0,0.0,0.0,0.014351687388987566,0.014351687388987566,0.02152753108348135,0.0,0.014351687388987566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007175843694493783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOU,0.039583060671216225,0.013194353557072077,0.0,0.013194353557072077,0.006597176778536038,0.006597176778536038,0.0,0.0,0.013194353557072077,0.013194353557072077,0.006597176778536038,0.006597176778536038,0.013194353557072077,0.0,0.0,0.013194353557072077,0.0,0.0,0.013194353557072077,0.0,0.006597176778536038,0.006597176778536038,0.0,0.013194353557072077,0.0,0.006597176778536038,0.013194353557072077,0.013194353557072077,0.0,0.0,0.013194353557072077,0.006597176778536038,0.013194353557072077,0.006597176778536038,0.0,0.0,0.006597176778536038,0.013194353557072077,0.006597176778536038,0.0,0.006597176778536038,0.006597176778536038,0.0,0.013194353557072077,0.0,0.006597176778536038,0.006597176778536038,0.0,0.0,0.0
RDU,0.05811255492194073,0.02582780218752921,0.01937085164064691,0.012913901093764606,0.006456950546882303,0.02582780218752921,0.006456950546882303,0.0,0.01937085164064691,0.01937085164064691,0.012913901093764606,0.006456950546882303,0.006456950546882303,0.006456950546882303,0.012913901093764606,0.012913901093764606,0.006456950546882303,0.006456950546882303,0.01937085164064691,0.01937085164064691,0.01937085164064691,0.01937085164064691,0.006456950546882303,0.0,0.006456950546882303,0.012913901093764606,0.01937085164064691,0.012913901093764606,0.0,0.0,0.006456950546882303,0.0,0.0,0.012913901093764606,0.0,0.012913901093764606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006456950546882303,0.012913901093764606,0.0,0.006456950546882303,0.006456950546882303
MSY,0.05770028980087874,0.05770028980087874,0.08334486304571374,0.0384668598672525,0.03205571655604375,0.07052257642329625,0.006411143311208749,0.0,0.012822286622417498,0.006411143311208749,0.012822286622417498,0.03205571655604375,0.006411143311208749,0.025644573244834996,0.03205571655604375,0.012822286622417498,0.025644573244834996,0.025644573244834996,0.012822286622417498,0.012822286622417498,0.01923342993362625,0.012822286622417498,0.012822286622417498,0.006411143311208749,0.01923342993362625,0.012822286622417498,0.012822286622417498,0.012822286622417498,0.0,0.0,0.006411143311208749,0.012822286622417498,0.012822286622417498,0.012822286622417498,0.0,0.012822286622417498,0.0,0.0,0.0,0.0,0.012822286622417498,0.0,0.0,0.0,0.006411143311208749,0.0,0.0,0.0,0.006411143311208749,0.0
OAK,0.0,0.0183415911003085,0.006113863700102832,0.006113863700102832,0.006113863700102832,0.006113863700102832,0.0,0.02445545480041133,0.0,0.0183415911003085,0.0,0.0,0.02445545480041133,0.0,0.0,0.0,0.006113863700102832,0.0,0.0,0.0,0.0,0.0,0.0183415911003085,0.006113863700102832,0.0,0.0,0.0,0.012227727400205664,0.0183415911003085,0.02445545480041133,0.0,0.012227727400205664,0.0,0.0,0.0,0.006113863700102832,0.0,0.0,0.0,0.0,0.006113863700102832,0.012227727400205664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMF,0.024111433112087497,0.03616714966813125,0.006027858278021874,0.012055716556043749,0.018083574834065624,0.006027858278021874,0.006027858278021874,0.024111433112087497,0.0,0.012055716556043749,0.012055716556043749,0.0,0.018083574834065624,0.006027858278021874,0.0,0.0,0.006027858278021874,0.0,0.0,0.0,0.0,0.0,0.006027858278021874,0.006027858278021874,0.006027858278021874,0.0,0.0,0.012055716556043749,0.006027858278021874,0.012055716556043749,0.0,0.006027858278021874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006027858278021874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCI,0.0429877535757689,0.010746938393942225,0.01612040759091334,0.010746938393942225,0.02149387678788445,0.0,0.005373469196971113,0.010746938393942225,0.010746938393942225,0.005373469196971113,0.010746938393942225,0.005373469196971113,0.01612040759091334,0.005373469196971113,0.0,0.005373469196971113,0.01612040759091334,0.005373469196971113,0.005373469196971113,0.010746938393942225,0.005373469196971113,0.005373469196971113,0.005373469196971113,0.010746938393942225,0.005373469196971113,0.01612040759091334,0.010746938393942225,0.010746938393942225,0.0,0.005373469196971113,0.005373469196971113,0.0,0.010746938393942225,0.010746938393942225,0.0,0.010746938393942225,0.0,0.010746938393942225,0.005373469196971113,0.0,0.0,0.0,0.0,0.0,0.005373469196971113,0.010746938393942225,0.0,0.0,0.005373469196971113,0.0
SNA,0.019257735813779566,0.0,0.014443301860334674,0.014443301860334674,0.019257735813779566,0.0,0.009628867906889783,0.009628867906889783,0.0,0.009628867906889783,0.0,0.0048144339534448915,0.019257735813779566,0.0048144339534448915,0.0,0.0,0.0048144339534448915,0.0,0.0,0.0,0.0,0.0,0.0048144339534448915,0.0,0.0,0.0,0.0,0.0,0.0,0.009628867906889783,0.0,0.0,0.0,0.0,0.0048144339534448915,0.009628867906889783,0.0,0.0,0.009628867906889783,0.009628867906889783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSW,0.03768533233616902,0.0,0.01884266616808451,0.014131999626063381,0.009421333084042255,0.004710666542021127,0.0,0.0,0.009421333084042255,0.0,0.009421333084042255,0.009421333084042255,0.0,0.004710666542021127,0.0,0.004710666542021127,0.009421333084042255,0.009421333084042255,0.0,0.014131999626063381,0.009421333084042255,0.009421333084042255,0.0,0.0,0.0,0.01884266616808451,0.0,0.009421333084042255,0.0,0.0,0.0,0.0,0.0,0.004710666542021127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004710666542021127,0.009421333084042255,0.004710666542021127,0.0,0.004710666542021127,0.009421333084042255
SAT,0.03285687575955875,0.009387678788445358,0.014081518182668036,0.009387678788445358,0.014081518182668036,0.004693839394222679,0.004693839394222679,0.004693839394222679,0.014081518182668036,0.009387678788445358,0.009387678788445358,0.004693839394222679,0.014081518182668036,0.004693839394222679,0.0,0.0,0.004693839394222679,0.004693839394222679,0.0,0.009387678788445358,0.0,0.009387678788445358,0.004693839394222679,0.009387678788445358,0.004693839394222679,0.0,0.009387678788445358,0.009387678788445358,0.0,0.0,0.004693839394222679,0.0,0.009387678788445358,0.009387678788445358,0.0,0.009387678788445358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLE,0.022828830513228007,0.004565766102645601,0.013697298307936801,0.013697298307936801,0.009131532205291202,0.013697298307936801,0.004565766102645601,0.0,0.004565766102645601,0.009131532205291202,0.013697298307936801,0.004565766102645601,0.004565766102645601,0.004565766102645601,0.009131532205291202,0.004565766102645601,0.009131532205291202,0.004565766102645601,0.004565766102645601,0.009131532205291202,0.009131532205291202,0.013697298307936801,0.0,0.0,0.004565766102645601,0.004565766102645601,0.004565766102645601,0.009131532205291202,0.0,0.0,0.009131532205291202,0.004565766102645601,0.0,0.004565766102645601,0.0,0.0,0.0,0.004565766102645601,0.0,0.0,0.004565766102645601,0.0,0.004565766102645601,0.0,0.0,0.004565766102645601,0.0,0.0,0.0,0.004565766102645601
IND,0.0394091801439656,0.017515191175095823,0.013136393381321864,0.008757595587547911,0.017515191175095823,0.013136393381321864,0.004378797793773956,0.0,0.013136393381321864,0.008757595587547911,0.008757595587547911,0.004378797793773956,0.013136393381321864,0.004378797793773956,0.008757595587547911,0.004378797793773956,0.004378797793773956,0.004378797793773956,0.004378797793773956,0.008757595587547911,0.004378797793773956,0.008757595587547911,0.004378797793773956,0.0,0.004378797793773956,0.008757595587547911,0.013136393381321864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004378797793773956,0.004378797793773956,0.0,0.0,0.0,0.008757595587547911,0.0,0.008757595587547911,0.0,0.004378797793773956,0.0,0.0,0.0,0.0,0.0
PIT,0.030592689539123117,0.017481536879498924,0.013111152659624191,0.008740768439749462,0.008740768439749462,0.013111152659624191,0.004370384219874731,0.0,0.013111152659624191,0.004370384219874731,0.008740768439749462,0.004370384219874731,0.013111152659624191,0.004370384219874731,0.008740768439749462,0.013111152659624191,0.004370384219874731,0.004370384219874731,0.004370384219874731,0.008740768439749462,0.013111152659624191,0.008740768439749462,0.0,0.0,0.004370384219874731,0.008740768439749462,0.008740768439749462,0.008740768439749462,0.0,0.0,0.008740768439749462,0.0,0.0,0.008740768439749462,0.0,0.004370384219874731,0.008740768439749462,0.0,0.0,0.0,0.0,0.0,0.004370384219874731,0.0,0.0,0.0,0.0,0.0,0.004370384219874731,0.0
SJU,0.029728895952136115,0.0,0.01698794054407778,0.00849397027203889,0.0,0.021234925680097223,0.0,0.0,0.01698794054407778,0.0,0.00849397027203889,0.00849397027203889,0.0,0.004246985136019445,0.00849397027203889,0.004246985136019445,0.0,0.004246985136019445,0.01698794054407778,0.00849397027203889,0.0,0.00849397027203889,0.0,0.0,0.004246985136019445,0.004246985136019445,0.012740955408058335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CVG,0.02876694400299149,0.0041095634289987845,0.016438253715995138,0.012328690286996352,0.012328690286996352,0.012328690286996352,0.0041095634289987845,0.0,0.0041095634289987845,0.0041095634289987845,0.012328690286996352,0.008219126857997569,0.0,0.008219126857997569,0.008219126857997569,0.0041095634289987845,0.0041095634289987845,0.0041095634289987845,0.0041095634289987845,0.012328690286996352,0.0041095634289987845,0.0041095634289987845,0.008219126857997569,0.0,0.0041095634289987845,0.012328690286996352,0.0041095634289987845,0.0,0.0,0.0,0.0041095634289987845,0.0,0.0,0.0041095634289987845,0.0,0.0,0.0041095634289987845,0.0041095634289987845,0.0,0.0,0.0041095634289987845,0.0,0.0041095634289987845,0.0,0.0,0.0,0.0041095634289987845,0.0,0.0,0.0
CMH,0.03107413293446761,0.015537066467233804,0.011652799850425352,0.007768533233616902,0.011652799850425352,0.011652799850425352,0.0,0.0,0.007768533233616902,0.003884266616808451,0.007768533233616902,0.003884266616808451,0.011652799850425352,0.003884266616808451,0.007768533233616902,0.003884266616808451,0.003884266616808451,0.003884266616808451,0.003884266616808451,0.007768533233616902,0.011652799850425352,0.007768533233616902,0.0,0.0,0.003884266616808451,0.007768533233616902,0.011652799850425352,0.007768533233616902,0.0,0.0,0.003884266616808451,0.0,0.0,0.007768533233616902,0.0,0.0,0.003884266616808451,0.0,0.003884266616808451,0.0,0.0,0.0,0.007768533233616902,0.0,0.003884266616808451,0.0,0.0,0.0,0.0,0.0
